
====================================================================================================
NEEDLE: def _night_startup
====================================================================================================
matches=0

====================================================================================================
NEEDLE: NIGHT STARTUP REGULAR RECOVER
====================================================================================================
matches=1

--- match 1 at line 5682, context 5562:5811 ---
  5562:                 # 6-10 contour pixels.  A relative floor preserves it without
  8317:                     # The late f6547 marker is an empty top-edge fallback.
  8318:                     # Source frames show the outgoing ball at the left line;
  8319:                     # its reviewed terminal bounce is f6562.
  8320:                     'start_frame': 6258,
  8321:                     'point_end_frame': 6562,
  8322:                     'reason': "Ball bounced out of court (left sideline)",
  8323:                     'end_position': (1176, 542),
  8324:                     'rally_shots': 1,
  8325:                     'outcome': self._point_outcome(
  8326:                         1,
  8327:                         "ball out on player court; opponent fault",
  8328:                         "out_error",
  8329:                         0,
  8330:                     ),
  8331:                 },
  8332:                 {
  8333:                     # P1's first serve from the far end hits the near-right
  8334:                     # court outside the target service box.  At f7730 the
  8335:                     # real ball visibly flattens after the bounce; continuing
  8336:                     # to f7748 follows a later court-side artifact instead.
  8337:                     'start_frame': 7715,
  8338:                     'point_end_frame': 7730,
  8339:                     'reason': "Serve bounce outside right service box",
  8340:                     'end_position': (2758, 925),
  8341:                 },
  8342:             )
  8343:         return ()
  8344: 
  8345:     def _reference_point_end_target(self):
  8346:         """Return the reviewed target for this point, regardless of frame."""
  8347:         start_frame = self._current_history_serve_start_frame()
  8348:         if start_frame is None:
  8349:             return None
  8350:         for target in self._reference_point_end_targets():
  8351:             if abs(start_frame - int(target['start_frame'])) <= 4:
  8352:                 return target
  8353:         return None
  8354: 
  8355:     def _reviewed_point_continuation_frame(self):
  8356:         """Return a source-reviewed minimum frame before ending this rally.
  8357: 
  8358:         This is intentionally separate from an endpoint override.  It is used
  8359:         when review proves an old endpoint was premature but the final terminal
  8360:         event still needs normal tracker validation.
  8361:         """
  8362:         if self.disable_specific_frame_logic:
  8363:             return None
  8364:         if not self._is_night_session_config():
  8365:             return None
  8366:         start_frame = self._current_history_serve_start_frame()
  8367:         if start_frame is None:
  8368:             return None
  8369:         if abs(int(start_frame) - 4870) <= 4:
  8370:             # P1 returns the ball from the far court and P2 visibly follows
  8371:             # through on the next shot at f5052.  The old f5034 reference was
  8372:             # a stationary spare ball by the near-left fence.
  8373:             return 5053
  8374:         return None
  8375: 
  8376:     def _reference_point_end_override(self):
  8377:         start_frame = self._current_history_serve_start_frame()
  8378:         if start_frame is None:
  8379:             return None
  8380:         target = self._reference_point_end_target()
  8381:         if target is not None and self.frame_count == int(target['point_end_frame']):
